;	V3 text file written for MicroBrightField products.
                            ( -163.56    71.13  -123.00     0.28)  ; 11
                            ( -165.44    72.85  -123.02     0.28)  ; 12
                            ( -167.33    74.57  -123.04     0.28)  ; 13
                            ( -172.36    81.48  -120.35     0.28)  ; 14
                          )  ;  End of markers
                           Normal
                        |
                          ( -137.35    16.96  -124.60     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-1-1-2
                          ( -137.57    21.12  -124.47     0.28)  ; 2
                          ( -141.64    24.80  -124.35     0.28)  ; 3
                          ( -146.51    30.36  -122.03     0.28)  ; 4
                          ( -148.75    32.58  -127.49     0.28)  ; 5
                          ( -152.06    39.15  -129.81     0.28)  ; 6
                          ( -155.30    40.42  -131.54     0.28)  ; 7
                          ( -159.51    42.98  -137.06     0.28)  ; 8
                          ( -168.64    42.42  -137.02     0.28)  ; 9
                          ( -173.33    46.42  -140.07     0.28)  ; 10
                          ( -177.01    53.79  -138.35     0.28)  ; 11
                          ( -181.18    55.79  -138.72     0.28)  ; 12
                          ( -184.16    57.36  -140.17     0.28)  ; 13
                          ( -183.77    61.04  -141.44     0.28)  ; 14
                          ( -184.17    66.57  -141.44     0.28)  ; 15
                          ( -186.88    72.65  -143.00     0.28)  ; 16
                          ( -189.63    74.57  -142.98     0.28)  ; 17
                          ( -194.15    79.58  -145.67     0.28)  ; 18
                          ( -198.70    84.89  -146.72     0.28)  ; 19
                          ( -204.55    93.94  -148.37     0.28)  ; 20
                          ( -206.95    97.56  -148.37     0.28)  ; 21
                          ( -210.72   105.46  -149.05     0.28)  ; 22
                          ( -213.13   111.49  -158.02     0.28)  ; 23
                          ( -215.65   120.67  -158.28     0.28)  ; 24
                          ( -217.50   126.58  -159.06     0.28)  ; 25
                          ( -220.14   132.13  -158.06     0.28)  ; 26
                          ( -221.60   132.78  -158.04     0.28)  ; 27
                          ( -223.72   138.65  -159.01     0.28)  ; 28
                          ( -227.85   140.37  -161.85     0.28)  ; 29
                          ( -230.89   142.52  -161.85     0.28)  ; 30

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            ( -135.62    14.38  -123.02     0.28)  ; 1
                            ( -137.31    16.68  -122.36     0.28)  ; 2
                            ( -138.08    20.77  -123.57     0.28)  ; 3
                            ( -140.07    23.33  -125.74     0.28)  ; 4
                            ( -140.48    24.38  -125.74     0.28)  ; 5
                            ( -148.78    32.86  -127.39     0.28)  ; 6
                            ( -146.44    29.80  -129.50     0.28)  ; 7
                            ( -151.75    38.91  -134.77     0.28)  ; 8
                            ( -154.71    40.23  -134.87     0.28)  ; 9
                            ( -160.00    42.36  -136.52     0.28)  ; 10
                            ( -169.75    42.28  -137.33     0.28)  ; 11
                            ( -173.62    46.66  -141.44     0.28)  ; 12
                            ( -177.57    53.71  -140.09     0.28)  ; 13
                            ( -181.18    55.79  -140.57     0.28)  ; 14
                            ( -184.92    56.72  -140.69     0.28)  ; 15
                            ( -183.49    61.08  -142.41     0.28)  ; 16
                            ( -183.77    63.29  -142.51     0.28)  ; 17
                            ( -183.87    66.32  -143.50     0.28)  ; 18
                            ( -186.74    71.56  -145.36     0.28)  ; 19
                            ( -189.93    74.80  -145.36     0.28)  ; 20
                            ( -193.84    79.35  -146.07     0.28)  ; 21
                            ( -196.68    82.08  -146.76     0.28)  ; 22
                            ( -198.91    84.30  -146.76     0.28)  ; 23
                            ( -201.16    89.05  -146.88     0.28)  ; 24
                            ( -203.92    93.17  -147.90     0.28)  ; 25
                            ( -207.40    96.66  -147.90     0.28)  ; 26
                            ( -210.99   105.43  -150.43     0.28)  ; 27
                            ( -212.88   111.62  -152.79     0.28)  ; 28
                            ( -213.16   114.00  -157.66     0.28)  ; 29
                            ( -213.84   117.26  -157.66     0.28)  ; 30
                            ( -215.65   120.67  -157.66     0.28)  ; 31
                            ( -217.71   126.00  -158.30     0.28)  ; 32
                            ( -220.14   132.13  -159.44     0.28)  ; 33
                            ( -221.57   132.50  -159.44     0.28)  ; 34
                            ( -222.42   134.90  -159.44     0.28)  ; 35
                            ( -223.75   138.93  -160.33     0.28)  ; 36
                            ( -229.90   141.24  -163.93     0.28)  ; 37
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      |
                        ( -109.85    -6.92  -117.89     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-1-2
                        ( -111.69    -3.24  -117.85     0.28)  ; 2
                        ( -112.89    -0.31  -117.72     0.28)  ; 3
                        ( -111.89     2.88  -121.35     0.28)  ; 4

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          ( -109.50    -9.67  -115.98     0.28)  ; 1
                          ( -109.64    -8.57  -116.16     0.28)  ; 2
                          ( -110.91    -5.09  -118.63     0.28)  ; 3
                          ( -112.06    -2.45  -120.61     0.28)  ; 4
                          ( -112.58    -0.55  -120.61     0.28)  ; 5
                          ( -112.44     2.81  -124.99     0.28)  ; 6
                        )  ;  End of markers
                        (
                          ( -109.63     5.01  -121.32     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-1-2-1

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            ( -110.70     4.60  -121.32     0.28)  ; 1
                          )  ;  End of markers
                           Normal
                        |
                          ( -113.77     6.28  -126.90     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-1-2-2
                          ( -118.28    13.55  -132.45     0.28)  ; 2
                          ( -121.21    23.78  -137.02     0.28)  ; 3
                          ( -121.38    27.39  -137.16     0.28)  ; 4
                          ( -123.37    34.42  -141.39     0.28)  ; 5
                          ( -126.33    40.48  -140.82     0.28)  ; 6
                          ( -127.36    46.48  -141.80     0.28)  ; 7
                          ( -129.74    50.09  -143.41     0.28)  ; 8
                          ( -129.97    54.25  -144.30     0.28)  ; 9
                          ( -136.36    58.49  -148.28     0.28)  ; 10
                          ( -142.33    63.89  -150.36     0.28)  ; 11
                          ( -146.99    67.79  -151.65     0.28)  ; 12
                          ( -152.51    74.08  -156.05     0.28)  ; 13
                          ( -154.66    78.02  -156.05     0.28)  ; 14
                          ( -158.50    84.23  -158.92     0.28)  ; 15
                          ( -161.07    86.99  -160.09     0.28)  ; 16
                          ( -165.19    90.83  -165.98     0.28)  ; 17
                          ( -171.01    95.14  -169.29     0.28)  ; 18
                          ( -173.94    96.17  -170.99     0.28)  ; 19
                          ( -177.31   100.78  -174.21     0.28)  ; 20
                          ( -180.23   108.81  -180.78     0.28)  ; 21
                          ( -182.18   113.30  -174.69     0.28)  ; 22
                          ( -184.12   117.81  -176.06     0.28)  ; 23
                          ( -187.04   125.54  -175.04     0.28)  ; 24
                          ( -190.95   127.86  -175.04     0.28)  ; 25
                          ( -196.82   127.98  -174.50     0.28)  ; 26

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            ( -113.66     6.01  -127.02     0.28)  ; 1
                            ( -115.65     8.55  -127.87     0.28)  ; 2
                            ( -118.80    13.74  -132.45     0.28)  ; 3
                            ( -121.15    23.80  -135.86     0.28)  ; 4
                            ( -121.00    27.15  -138.15     0.28)  ; 5
                            ( -123.09    32.75  -136.90     0.28)  ; 6
                            ( -126.19    39.92  -139.26     0.28)  ; 7
                            ( -127.57    45.90  -140.95     0.28)  ; 8
                            ( -130.03    50.06  -145.96     0.28)  ; 9
                            ( -130.18    53.67  -145.96     0.28)  ; 10
                            ( -137.32    59.48  -145.91     0.28)  ; 11
                            ( -136.05    58.26  -145.89     0.28)  ; 12
                            ( -142.47    65.00  -149.86     0.28)  ; 13
                            ( -145.47    66.85  -151.42     0.28)  ; 14
                            ( -147.33    68.31  -151.33     0.28)  ; 15
                            ( -151.55    73.10  -156.27     0.28)  ; 16
                            ( -153.81    75.61  -156.24     0.28)  ; 17
                            ( -154.92    77.70  -156.24     0.28)  ; 18
                            ( -157.95    84.30  -160.19     0.28)  ; 19
                            ( -160.79    87.02  -161.25     0.28)  ; 20
                            ( -167.66    92.89  -165.75     0.28)  ; 21
                            ( -170.98    94.86  -168.87     0.28)  ; 22
                            ( -173.32    95.69  -170.59     0.28)  ; 23
                            ( -177.23   100.24  -172.32     0.28)  ; 24
                            ( -177.79   102.68  -171.21     0.28)  ; 25
                            ( -178.59   104.53  -171.14     0.28)  ; 26
                            ( -179.85   108.01  -171.14     0.28)  ; 27
                            ( -181.60   113.10  -171.68     0.28)  ; 28
                            ( -184.12   117.81  -171.25     0.28)  ; 29
                            ( -186.43   122.82  -174.05     0.28)  ; 30
                            ( -185.53   120.15  -174.05     0.28)  ; 31
                            ( -187.85   125.44  -175.01     0.28)  ; 32
                            ( -190.05   127.40  -176.51     0.28)  ; 33
                            ( -192.69   128.47  -177.80     0.28)  ; 34
                            ( -195.72   128.11  -177.80     0.28)  ; 35
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (  -86.73   -51.99   -97.68     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-2
                      (  -88.23   -46.59   -97.72     0.28)  ; 2
                      (  -92.01   -40.92  -104.18     0.28)  ; 3
                      (  -95.94   -36.09  -102.28     0.28)  ; 4
                      ( -101.16   -32.26  -106.75     0.28)  ; 5
                      ( -102.52   -30.20  -106.64     0.28)  ; 6
                      ( -106.47   -27.61  -106.26     0.28)  ; 7

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -85.52   -52.67   -99.97     0.28)  ; 1
                        (  -87.38   -48.99   -99.43     0.28)  ; 2
                        (  -88.94   -45.28  -100.27     0.28)  ; 3
                        (  -91.93   -41.45  -101.37     0.28)  ; 4
                        (  -93.63   -38.87  -101.37     0.28)  ; 5
                        (  -95.81   -37.19  -101.51     0.28)  ; 6
                        ( -102.83   -29.96  -105.12     0.28)  ; 7
                        ( -101.36   -32.85  -104.36     0.28)  ; 8
                        ( -105.48   -28.89  -105.22     0.28)  ; 9
                      )  ;  End of markers
                      (
                        ( -114.33   -25.05  -110.09     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-2-1
                        ( -120.49   -20.23  -116.19     0.28)  ; 2
                        ( -125.55   -20.00  -116.85     0.28)  ; 3

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          ( -109.67   -26.42  -105.53     0.28)  ; 1
                          ( -114.90   -24.84  -110.02     0.28)  ; 2
                          ( -125.26   -19.97  -117.39     0.28)  ; 3
                          ( -129.07   -18.49  -118.03     0.28)  ; 4
                        )  ;  End of markers
                        (
                          ( -130.90   -17.31  -128.18     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-2-1-1
                          ( -135.76   -14.01  -132.55     0.28)  ; 2
                          ( -142.12   -10.05  -129.43     0.28)  ; 3
                          ( -145.64    -4.05  -129.24     0.28)  ; 4

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            ( -130.87   -17.59  -116.75     0.28)  ; 1
                            ( -134.57   -14.71  -120.33     0.28)  ; 2
                            ( -136.66   -13.56  -120.59     0.28)  ; 3
                            ( -138.51   -12.11  -120.75     0.28)  ; 4
                            ( -141.81   -10.29  -126.80     0.28)  ; 5
                            ( -145.64    -4.05  -129.22     0.28)  ; 6
                            ( -144.54    -6.15  -129.45     0.28)  ; 7
                            ( -144.03    -8.05  -129.52     0.28)  ; 8
                          )  ;  End of markers
                           Normal
                        |
                          ( -131.69   -19.93  -120.71     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-2-1-2
                          ( -138.96   -17.47  -128.17     0.28)  ; 2
                          ( -144.76   -15.67  -132.15     0.28)  ; 3
                          ( -149.65   -14.59  -133.73     0.28)  ; 4
                          ( -153.39   -13.65  -139.22     0.28)  ; 5
                          ( -157.42   -17.21  -143.92     0.28)  ; 6
                          ( -161.71   -16.35  -149.19     0.28)  ; 7
                          ( -165.89   -18.55  -149.58     0.28)  ; 8
                          ( -168.62   -21.39  -154.07     0.28)  ; 9

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            ( -132.55   -19.76  -126.28     0.28)  ; 1
                            ( -137.07   -16.95  -128.32     0.28)  ; 2
                            ( -140.38   -17.36  -128.51     0.28)  ; 3
                            ( -143.33   -16.06  -129.17     0.28)  ; 4
                            ( -147.11   -14.83  -134.16     0.28)  ; 5
                            ( -148.79   -14.76  -134.27     0.28)  ; 6
                            ( -153.63   -13.97  -138.68     0.28)  ; 7
                            ( -156.87   -17.16  -144.00     0.28)  ; 8
                            ( -161.10   -16.84  -149.67     0.28)  ; 9
                            ( -166.01   -17.71  -152.01     0.28)  ; 10
                            ( -167.84   -21.02  -152.84     0.28)  ; 11
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      |
                        ( -108.13   -25.40  -106.14     0.28)  ; 1, R-2-2-1-2-1-1-2-1-2-2-2
                        ( -109.95   -19.77  -105.65     0.28)  ; 2
                        ( -112.33   -13.92  -105.65     0.28)  ; 3

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          ( -108.11   -25.58  -110.35     0.28)  ; 1
                          ( -108.13   -25.40  -108.18     0.28)  ; 2
                          ( -109.60   -22.52  -108.18     0.28)  ; 3
                          ( -110.07   -18.66  -104.51     0.28)  ; 4
                        )  ;  End of markers
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -42.76  -139.79   -44.45     0.28)  ; 1, R-2-2-1-2-1-1-2-2
                  (  -45.30  -144.02   -49.98     0.28)  ; 2
                  (  -47.07  -147.85   -55.37     0.28)  ; 3
                  (  -49.65  -149.56   -61.22     0.28)  ; 4
                  (  -52.05  -150.43   -61.22     0.28)  ; 5
                  (  -50.92  -152.80   -66.80     0.28)  ; 6
                  (  -50.65  -154.99   -66.80     0.28)  ; 7
                  (  -53.14  -159.76   -71.08     0.28)  ; 8

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -43.17  -140.96   -45.73     0.28)  ; 1
                    (  -44.96  -144.53   -51.31     0.28)  ; 2
                    (  -46.79  -145.58   -55.23     0.28)  ; 3
                    (  -47.90  -147.96   -56.94     0.28)  ; 4
                    (  -48.93  -148.64   -56.93     0.28)  ; 5
                    (  -52.02  -150.70   -63.72     0.28)  ; 6
                    (  -51.00  -152.24   -64.85     0.28)  ; 7
                    (  -50.72  -154.45   -65.64     0.28)  ; 8
                    (  -52.35  -159.39   -67.70     0.28)  ; 9
                  )  ;  End of markers
                  (
                    (  -50.79  -161.03   -73.22     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1
                    (  -46.23  -161.86   -73.47     0.28)  ; 2

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -51.30  -161.37   -70.79     0.28)  ; 1
                      (  -45.95  -161.82   -73.09     0.28)  ; 2
                    )  ;  End of markers
                    (
                      (  -44.76  -157.88   -75.07     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-1
                      (  -42.59  -155.10   -77.93     0.28)  ; 2
                      (  -41.04  -151.84   -80.74     0.28)  ; 3
                      (  -41.99  -148.61   -81.86     0.28)  ; 4

                      (OpenCircle
                        (Color Blue)
                        (Name "Marker 2")
                        (  -43.68  -139.32   -96.71     0.28)  ; 1
                      )  ;  End of markers

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -46.68  -160.34   -73.47     0.28)  ; 1
                        (  -45.61  -157.71   -74.72     0.28)  ; 2
                        (  -42.77  -155.95   -76.06     0.28)  ; 3
                        (  -41.13  -151.01   -81.31     0.28)  ; 4
                        (  -41.92  -149.15   -81.29     0.28)  ; 5
                        (  -44.22  -132.68  -100.80     0.28)  ; 6
                        (  -42.57  -128.02  -106.85     0.28)  ; 7
                        (  -40.63  -125.54  -108.20     0.28)  ; 8
                      )  ;  End of markers
                       Normal
                    |
                      (  -39.84  -166.10   -77.22     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2
                      (  -35.63  -170.89   -76.46     0.28)  ; 2
                      (  -31.55  -176.81   -76.37     0.28)  ; 3
                      (  -29.91  -181.06   -76.37     0.28)  ; 4
                      (  -22.47  -189.37   -76.28     0.28)  ; 5
                      (  -17.91  -192.43   -77.24     0.28)  ; 6
                      (  -15.93  -194.97   -76.39     0.28)  ; 7
                      (  -15.14  -201.30   -76.49     0.28)  ; 8
                      (  -12.62  -208.26   -78.52     0.28)  ; 9
                      (  -10.88  -213.34   -76.78     0.28)  ; 10
                      (  -12.05  -217.39   -76.20     0.28)  ; 11
                      (  -10.58  -220.27   -73.28     0.28)  ; 12
                      (  -10.39  -224.16   -73.16     0.28)  ; 13
                      (   -9.19  -227.09   -72.99     0.28)  ; 14
                      (   -9.99  -234.16   -72.96     0.28)  ; 15

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -39.80  -166.38   -75.19     0.28)  ; 1
                        (  -35.49  -169.75   -73.67     0.28)  ; 2
                        (  -32.35  -177.18   -75.57     0.28)  ; 3
                        (  -30.81  -180.63   -77.60     0.28)  ; 4
                        (  -23.33  -189.20   -78.93     0.28)  ; 5
                        (  -19.24  -192.88   -80.39     0.28)  ; 6
                        (  -16.07  -196.11   -78.66     0.28)  ; 7
                        (  -15.42  -199.11   -78.08     0.28)  ; 8
                        (  -15.34  -201.89   -81.55     0.28)  ; 9
                        (  -12.54  -208.79   -79.51     0.28)  ; 10
                        (  -11.61  -214.27   -76.61     0.28)  ; 11
                        (  -12.05  -217.39   -76.18     0.28)  ; 12
                        (  -10.45  -221.38   -75.33     0.28)  ; 13
                        (  -10.69  -223.92   -75.26     0.28)  ; 14
                        (   -9.22  -226.82   -75.17     0.28)  ; 15
                        (   -9.50  -229.08   -75.05     0.28)  ; 16
                        (   -9.99  -234.16   -74.91     0.28)  ; 17
                      )  ;  End of markers
                      (
                        (  -12.59  -234.12   -72.09     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-1
                        (  -14.31  -236.00   -72.07     0.28)  ; 2

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (  -12.38  -233.54   -72.49     0.28)  ; 1
                          (  -14.00  -236.25   -72.49     0.28)  ; 2
                        )  ;  End of markers
                        (
                          (  -16.25  -242.95   -72.70     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-1-1
                          (  -19.60  -249.77   -72.70     0.28)  ; 2
                          (  -22.08  -254.55   -72.70     0.28)  ; 3
                          (  -22.50  -260.18   -72.45     0.28)  ; 4
                          (  -26.67  -264.88   -73.15     0.28)  ; 5
                          (  -27.39  -265.80   -80.37     0.28)  ; 6
                          (  -31.23  -271.02   -80.37     0.28)  ; 7
                          (  -33.68  -276.06   -80.35     0.28)  ; 8
                          (  -33.75  -282.21   -80.35     0.28)  ; 9
                          (  -33.43  -287.20   -80.03     0.28)  ; 10
                          (  -34.29  -289.25   -80.55     0.28)  ; 11
                          (  -34.57  -293.77   -82.42     0.28)  ; 12
                          (  -32.62  -298.25   -84.65     0.28)  ; 13
                          (  -33.62  -301.45   -84.74     0.28)  ; 14
                          (  -35.53  -307.95   -83.02     0.28)  ; 15
                          (  -35.51  -312.69   -85.28     0.28)  ; 16
                          (  -37.22  -319.30   -86.33     0.28)  ; 17
                          (  -40.10  -320.78   -85.45     0.28)  ; 18
                          (  -40.89  -323.39   -85.19     0.28)  ; 19
                          (  -44.83  -332.26   -83.16     0.28)  ; 20
                          (  -46.00  -336.31   -84.05     0.28)  ; 21
                          (  -48.25  -340.76   -85.43     0.28)  ; 22
                          (  -49.88  -345.70   -86.54     0.28)  ; 23
                          (  -52.36  -350.48   -86.54     0.28)  ; 24
                          (  -54.92  -354.69   -86.56     0.28)  ; 25
                          (  -56.68  -360.77   -86.99     0.28)  ; 26
                          (  -57.11  -364.16   -86.99     0.28)  ; 27
                          (  -57.00  -371.80   -83.60     0.28)  ; 28
                          (  -57.91  -378.05   -83.60     0.28)  ; 29
                          (  -60.63  -380.90   -83.60     0.28)  ; 30

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (  -16.45  -243.52   -71.95     0.28)  ; 1
                            (  -19.62  -249.50   -71.95     0.28)  ; 2
                            (  -22.22  -253.45   -71.90     0.28)  ; 3
                            (  -23.99  -259.54   -71.31     0.28)  ; 4
                            (  -26.95  -264.91   -74.24     0.28)  ; 5
                            (  -27.99  -267.83   -74.29     0.28)  ; 6
                            (  -28.13  -268.97   -78.78     0.28)  ; 7
                            (  -30.87  -271.52   -78.78     0.28)  ; 8
                            (  -33.92  -276.37   -82.30     0.28)  ; 9
                            (  -33.30  -279.09   -81.19     0.28)  ; 10
                            (  -32.99  -281.56   -80.93     0.28)  ; 11
                            (  -33.43  -287.20   -80.77     0.28)  ; 12
                            (  -33.78  -288.91   -82.95     0.28)  ; 13
                            (  -33.95  -294.23   -83.20     0.28)  ; 14
                            (  -32.59  -298.54   -84.44     0.28)  ; 15
                            (  -34.35  -300.14   -84.44     0.28)  ; 16
                            (  -35.85  -308.43   -87.53     0.28)  ; 17
                            (  -34.99  -312.34   -85.62     0.28)  ; 18
                            (  -36.66  -319.24   -85.59     0.28)  ; 19
                            (  -39.27  -320.69   -84.41     0.28)  ; 20
                            (  -40.31  -323.60   -84.41     0.28)  ; 21
                            (  -45.03  -332.84   -86.14     0.28)  ; 22
                            (  -46.08  -335.75   -86.14     0.28)  ; 23
                            (  -48.21  -341.03   -86.26     0.28)  ; 24
                            (  -49.76  -344.31   -87.15     0.28)  ; 25
                            (  -52.39  -350.19   -87.34     0.28)  ; 26
                            (  -54.72  -354.11   -87.34     0.28)  ; 27
                            (  -56.61  -361.33   -88.29     0.28)  ; 28
                            (  -57.07  -364.45   -88.29     0.28)  ; 29
                            (  -56.90  -374.85   -83.65     0.28)  ; 30
                            (  -57.74  -377.18   -83.65     0.28)  ; 31
                            (  -59.46  -379.08   -83.65     0.28)  ; 32
                          )  ;  End of markers
                           Normal
                        |
                          (  -21.95  -241.97   -78.15     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-1-2
                          (  -24.01  -245.58   -73.23     0.28)  ; 2
                          (  -29.55  -248.20   -70.81     0.28)  ; 3
                          (  -32.21  -251.60   -67.90     0.28)  ; 4
                          (  -35.17  -254.76   -65.40     0.28)  ; 5
                          (  -41.81  -259.76   -62.85     0.28)  ; 6

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (  -22.34  -243.42   -72.24     0.28)  ; 1
                            (  -24.29  -245.61   -72.11     0.28)  ; 2
                            (  -27.10  -247.64   -70.32     0.28)  ; 3
                            (  -30.07  -248.55   -70.29     0.28)  ; 4
                            (  -32.00  -251.02   -66.18     0.28)  ; 5
                            (  -32.07  -250.47   -65.62     0.28)  ; 6
                            (  -35.45  -254.79   -63.53     0.28)  ; 7
                            (  -40.68  -259.90   -65.09     0.28)  ; 8
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      |
                        (   -8.83  -239.42   -72.85     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2
                        (   -8.08  -245.48   -71.50     0.28)  ; 2

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (   -8.80  -239.32   -72.94     0.28)  ; 1
                          (   -7.81  -245.05   -72.90     0.28)  ; 2
                        )  ;  End of markers
                        (
                          (   -6.24  -251.76   -69.56     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-1
                          (   -4.91  -258.02   -69.56     0.28)  ; 2

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (   -6.27  -251.48   -71.46     0.28)  ; 1
                            (   -5.26  -257.50   -71.46     0.28)  ; 2
                          )  ;  End of markers
                           Normal
                        |
                          (   -7.50  -252.67   -70.55     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-2
                          (   -6.00  -264.75   -70.55     0.28)  ; 2
                          (   -4.77  -267.96   -71.59     0.28)  ; 3

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (   -8.01  -252.99   -68.93     0.28)  ; 1
                            (   -6.97  -256.78   -69.54     0.28)  ; 2
                            (   -5.67  -265.27   -70.20     0.28)  ; 3
                          )  ;  End of markers
                          (
                            (   -7.57  -273.60   -72.56     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-2-1
                            (   -7.29  -275.80   -79.04     0.28)  ; 2
                            (   -8.12  -278.13   -79.59     0.28)  ; 3
                            (   -7.99  -281.47   -86.66     0.28)  ; 4
                            (   -9.38  -286.11   -89.82     0.28)  ; 5
                            (  -10.66  -291.58   -95.86     0.28)  ; 6
                            (  -12.67  -293.49   -96.97     0.28)  ; 7
                            (  -13.56  -299.73  -106.40     0.28)  ; 8
                            (  -12.29  -300.98  -106.83     0.28)  ; 9
                            (  -12.06  -307.37  -112.83     0.28)  ; 10
                            (  -12.19  -313.25  -120.07     0.28)  ; 11
                            (  -13.85  -320.57  -143.17     0.28)  ; 12
                            (  -13.07  -324.66  -143.17     0.28)  ; 13

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (   -5.77  -270.04   -71.59     0.28)  ; 1
                              (   -7.54  -273.88   -71.59     0.28)  ; 2
                              (   -6.99  -276.04   -77.69     0.28)  ; 3
                              (   -7.92  -277.56   -77.69     0.28)  ; 4
                              (   -7.82  -282.85   -86.63     0.28)  ; 5
                              (   -9.41  -285.82   -89.02     0.28)  ; 6
                              (  -10.96  -291.32   -96.82     0.28)  ; 7
                              (  -12.69  -293.20   -99.21     0.28)  ; 8
                              (  -13.08  -299.13  -108.65     0.28)  ; 9
                              (  -12.57  -301.01  -108.65     0.28)  ; 10
                              (  -12.24  -308.23  -118.50     0.28)  ; 11
                              (  -12.38  -313.83  -124.94     0.28)  ; 12
                              (  -13.03  -324.93  -143.26     0.28)  ; 13
                            )  ;  End of markers
                            (
                              (  -13.52  -327.79  -140.88     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-2-1-1
                              (  -11.04  -329.72  -141.02     0.28)  ; 2

                              (FilledCircle
                                (Color Blue)
                                (Name "Marker 11")
                                (  -13.31  -327.20  -143.15     0.28)  ; 1
                                (  -11.98  -328.99  -143.15     0.28)  ; 2
                              )  ;  End of markers
                               Normal
                            |
                              (  -16.75  -326.51  -148.46     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-2-1-2
                              (  -16.41  -329.25  -148.51     0.28)  ; 2
                              (  -16.13  -331.44  -149.57     0.28)  ; 3
                              (  -18.85  -334.30  -151.23     0.28)  ; 4

                              (FilledCircle
                                (Color Blue)
                                (Name "Marker 11")
                                (  -17.05  -326.26  -150.92     0.28)  ; 1
                                (  -16.93  -329.60  -151.89     0.28)  ; 2
                                (  -16.96  -331.56  -152.51     0.28)  ; 3
                                (  -17.93  -332.80  -157.99     0.28)  ; 4
                              )  ;  End of markers
                               Normal
                            )  ;  End of split
                          |
                            (   -4.02  -278.56   -64.15     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-2-2
                            (   -3.52  -282.69   -65.19     0.28)  ; 2
                            (   -0.45  -291.80   -66.75     0.28)  ; 3
                            (    3.73  -298.55   -68.15     0.28)  ; 4
                            (    8.72  -309.65   -70.37     0.28)  ; 5
                            (    9.49  -315.98   -72.71     0.28)  ; 6
                            (   10.55  -322.27   -73.32     0.28)  ; 7
                            (   11.90  -333.27   -74.86     0.28)  ; 8
                            (   14.59  -339.36   -75.85     0.28)  ; 9

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (   -3.86  -277.61   -69.87     0.28)  ; 1
                              (   -3.29  -282.29   -71.69     0.28)  ; 2
                              (   -0.91  -290.38   -66.98     0.28)  ; 3
                              (    1.42  -295.66   -68.52     0.28)  ; 4
                              (    4.64  -299.17   -68.12     0.28)  ; 5
                              (    8.91  -308.97   -67.25     0.28)  ; 6
                              (    9.74  -315.67   -69.26     0.28)  ; 7
